
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 23b:	74 00                	je     23d <_init-0x80484d3>
 23d:	02 07                	add    (%edi),%al
 23f:	03 6c 6f 6e          	add    0x6e(%edi,%ebp,2),%ebp
 243:	67 20 75 6e          	and    %dh,0x6e(%di)
 247:	73 69                	jae    2b2 <_init-0x804845e>
 249:	67 6e                	outsb  %ds:(%si),(%dx)
 24b:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
 250:	74 00                	je     252 <_init-0x80484be>
 252:	04 07                	add    $0x7,%al
 254:	03 73 69             	add    0x69(%ebx),%esi
 257:	67 6e                	outsb  %ds:(%si),(%dx)
 259:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
 25e:	61                   	popa   
 25f:	72 00                	jb     261 <_init-0x80484af>
 261:	01 06                	add    %eax,(%esi)
 263:	03 73 68             	add    0x68(%ebx),%esi
 266:	6f                   	outsl  %ds:(%esi),(%dx)
 267:	72 74                	jb     2dd <_init-0x8048433>
 269:	20 69 6e             	and    %ch,0x6e(%ecx)
 26c:	74 00                	je     26e <_init-0x80484a2>
 26e:	02 05 03 69 6e 74    	add    0x746e6903,%al
 274:	00 04 05 03 6c 6f 6e 	add    %al,0x6e6f6c03(,%eax,1)
 27b:	67 20 6c 6f          	and    %ch,0x6f(%si)
 27f:	6e                   	outsb  %ds:(%esi),(%dx)
 280:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
 284:	74 00                	je     286 <_init-0x804848a>
 286:	08 05 03 6c 6f 6e    	or     %al,0x6e6f6c03
 28c:	67 20 6c 6f          	and    %ch,0x6f(%si)
 290:	6e                   	outsb  %ds:(%esi),(%dx)
 291:	67 20 75 6e          	and    %dh,0x6e(%di)
 295:	73 69                	jae    300 <_init-0x8048410>
 297:	67 6e                	outsb  %ds:(%si),(%dx)
 299:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
 29e:	74 00                	je     2a0 <_init-0x8048470>
 2a0:	08 07                	or     %al,(%edi)
 2a2:	04 5f                	add    $0x5f,%al
 2a4:	5f                   	pop    %edi
 2a5:	71 75                	jno    31c <_init-0x80483f4>
 2a7:	61                   	popa   
 2a8:	64 5f                	fs pop %edi
 2aa:	74 00                	je     2ac <_init-0x8048464>
 2ac:	04 3b                	add    $0x3b,%al
 2ae:	d6                   	(bad)  
 2af:	00 00                	add    %al,(%eax)
 2b1:	00 04 5f             	add    %al,(%edi,%ebx,2)
 2b4:	5f                   	pop    %edi
 2b5:	6f                   	outsl  %ds:(%esi),(%dx)
 2b6:	66 66 5f             	data16 pop %di
 2b9:	74 00                	je     2bb <_init-0x8048455>
 2bb:	04 8f                	add    $0x8f,%al
 2bd:	20 01                	and    %al,(%ecx)
 2bf:	00 00                	add    %al,(%eax)
 2c1:	03 6c 6f 6e          	add    0x6e(%edi,%ebp,2),%ebp
 2c5:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
 2c9:	74 00                	je     2cb <_init-0x8048445>
 2cb:	04 05                	add    $0x5,%al
 2cd:	04 5f                	add    $0x5f,%al
 2cf:	5f                   	pop    %edi
 2d0:	6f                   	outsl  %ds:(%esi),(%dx)
 2d1:	66 66 36 34 5f       	data16 data16 ss xor $0x5f,%al
 2d6:	74 00                	je     2d8 <_init-0x8048438>
 2d8:	04 90                	add    $0x90,%al
 2da:	01 01                	add    %eax,(%ecx)
 2dc:	00 00                	add    %al,(%eax)
 2de:	02 d3                	add    %bl,%dl
 2e0:	00 00                	add    %al,(%eax)
 2e2:	00 04 07             	add    %al,(%edi,%eax,1)
 2e5:	05 04 4a 01 00       	add    $0x14a04,%eax
 2ea:	00 03                	add    %al,(%ebx)
 2ec:	63 68 61             	arpl   %bp,0x61(%eax)
 2ef:	72 00                	jb     2f1 <_init-0x804841f>
 2f1:	01 06                	add    %eax,(%esi)
 2f3:	04 46                	add    $0x46,%al
 2f5:	49                   	dec    %ecx
 2f6:	4c                   	dec    %esp
 2f7:	45                   	inc    %ebp
 2f8:	00 02                	add    %al,(%edx)
 2fa:	2e 5e                	cs pop %esi
 2fc:	01 00                	add    %eax,(%eax)
 2fe:	00 06                	add    %al,(%esi)
 300:	a3 03 00 00 e0       	mov    %eax,0xe0000003
 305:	00 00                	add    %al,(%eax)
 307:	00 94 02 2e 07 5f 66 	add    %dl,0x665f072e(%edx,%eax,1)
 30e:	6c                   	insb   (%dx),%es:(%edi)
 30f:	61                   	popa   
 310:	67 73 00             	addr16 jae 313 <_init-0x80483fd>
 313:	03 0c 01             	add    (%ecx,%eax,1),%ecx
 316:	cf                   	iret   
 317:	00 00                	add    %al,(%eax)
 319:	00 02                	add    %al,(%edx)
 31b:	23 00                	and    (%eax),%eax
 31d:	07                   	pop    %es
 31e:	5f                   	pop    %edi
 31f:	49                   	dec    %ecx
 320:	4f                   	dec    %edi
 321:	5f                   	pop    %edi
 322:	72 65                	jb     389 <_init-0x8048387>
 324:	61                   	popa   
 325:	64 5f                	fs pop %edi
 327:	70 74                	jo     39d <_init-0x8048373>
 329:	72 00                	jb     32b <_init-0x80483e5>
 32b:	03 11                	add    (%ecx),%edx
 32d:	01 44 01 00          	add    %eax,0x0(%ecx,%eax,1)
 331:	00 02                	add    %al,(%edx)
 333:	23 04 07             	and    (%edi,%eax,1),%eax
 336:	5f                   	pop    %edi
 337:	49                   	dec    %ecx
 338:	4f                   	dec    %edi
 339:	5f                   	pop    %edi
 33a:	72 65                	jb     3a1 <_init-0x804836f>
 33c:	61                   	popa   
 33d:	64 5f                	fs pop %edi
 33f:	65 6e                	outsb  %gs:(%esi),(%dx)
 341:	64 00 03             	add    %al,%fs:(%ebx)
 344:	12 01                	adc    (%ecx),%al
 346:	44                   	inc    %esp
 347:	01 00                	add    %eax,(%eax)
 349:	00 02                	add    %al,(%edx)
 34b:	23 08                	and    (%eax),%ecx
 34d:	07                   	pop    %es
 34e:	5f                   	pop    %edi
 34f:	49                   	dec    %ecx
 350:	4f                   	dec    %edi
 351:	5f                   	pop    %edi
 352:	72 65                	jb     3b9 <_init-0x8048357>
 354:	61                   	popa   
 355:	64 5f                	fs pop %edi
 357:	62 61 73             	bound  %esp,0x73(%ecx)
 35a:	65 00 03             	add    %al,%gs:(%ebx)
 35d:	13 01                	adc    (%ecx),%eax
 35f:	44                   	inc    %esp
 360:	01 00                	add    %eax,(%eax)
 362:	00 02                	add    %al,(%edx)
 364:	23 0c 07             	and    (%edi,%eax,1),%ecx
 367:	5f                   	pop    %edi
 368:	49                   	dec    %ecx
 369:	4f                   	dec    %edi
 36a:	5f                   	pop    %edi
 36b:	77 72                	ja     3df <_init-0x8048331>
 36d:	69 74 65 5f 62 61 73 	imul   $0x65736162,0x5f(%ebp,%eiz,2),%esi
 374:	65 
 375:	00 03                	add    %al,(%ebx)
 377:	14 01                	adc    $0x1,%al
 379:	44                   	inc    %esp
 37a:	01 00                	add    %eax,(%eax)
 37c:	00 02                	add    %al,(%edx)
 37e:	23 10                	and    (%eax),%edx
 380:	07                   	pop    %es
 381:	5f                   	pop    %edi
 382:	49                   	dec    %ecx
 383:	4f                   	dec    %edi
 384:	5f                   	pop    %edi
 385:	77 72                	ja     3f9 <_init-0x8048317>
 387:	69 74 65 5f 70 74 72 	imul   $0x727470,0x5f(%ebp,%eiz,2),%esi
 38e:	00 
 38f:	03 15 01 44 01 00    	add    0x14401,%edx
 395:	00 02                	add    %al,(%edx)
 397:	23 14 07             	and    (%edi,%eax,1),%edx
 39a:	5f                   	pop    %edi
 39b:	49                   	dec    %ecx
 39c:	4f                   	dec    %edi
 39d:	5f                   	pop    %edi
 39e:	77 72                	ja     412 <_init-0x80482fe>
 3a0:	69 74 65 5f 65 6e 64 	imul   $0x646e65,0x5f(%ebp,%eiz,2),%esi
 3a7:	00 
 3a8:	03 16                	add    (%esi),%edx
 3aa:	01 44 01 00          	add    %eax,0x0(%ecx,%eax,1)
 3ae:	00 02                	add    %al,(%edx)
 3b0:	23 18                	and    (%eax),%ebx
 3b2:	07                   	pop    %es
 3b3:	5f                   	pop    %edi
 3b4:	49                   	dec    %ecx
 3b5:	4f                   	dec    %edi
 3b6:	5f                   	pop    %edi
 3b7:	62 75 66             	bound  %esi,0x66(%ebp)
 3ba:	5f                   	pop    %edi
 3bb:	62 61 73             	bound  %esp,0x73(%ecx)
 3be:	65 00 03             	add    %al,%gs:(%ebx)
 3c1:	17                   	pop    %ss
 3c2:	01 44 01 00          	add    %eax,0x0(%ecx,%eax,1)
 3c6:	00 02                	add    %al,(%edx)
 3c8:	23 1c 07             	and    (%edi,%eax,1),%ebx
 3cb:	5f                   	pop    %edi
 3cc:	49                   	dec    %ecx
 3cd:	4f                   	dec    %edi
 3ce:	5f                   	pop    %edi
 3cf:	62 75 66             	bound  %esi,0x66(%ebp)
 3d2:	5f                   	pop    %edi
 3d3:	65 6e                	outsb  %gs:(%esi),(%dx)
 3d5:	64 00 03             	add    %al,%fs:(%ebx)
 3d8:	18 01                	sbb    %al,(%ecx)
 3da:	44                   	inc    %esp
 3db:	01 00                	add    %eax,(%eax)
 3dd:	00 02                	add    %al,(%edx)
 3df:	23 20                	and    (%eax),%esp
 3e1:	07                   	pop    %es
 3e2:	5f                   	pop    %edi
 3e3:	49                   	dec    %ecx
 3e4:	4f                   	dec    %edi
 3e5:	5f                   	pop    %edi
 3e6:	73 61                	jae    449 <_init-0x80482c7>
 3e8:	76 65                	jbe    44f <_init-0x80482c1>
 3ea:	5f                   	pop    %edi
 3eb:	62 61 73             	bound  %esp,0x73(%ecx)
 3ee:	65 00 03             	add    %al,%gs:(%ebx)
 3f1:	1a 01                	sbb    (%ecx),%al
 3f3:	44                   	inc    %esp
 3f4:	01 00                	add    %eax,(%eax)
 3f6:	00 02                	add    %al,(%edx)
 3f8:	23 24 07             	and    (%edi,%eax,1),%esp
 3fb:	5f                   	pop    %edi
 3fc:	49                   	dec    %ecx
 3fd:	4f                   	dec    %edi
 3fe:	5f                   	pop    %edi
 3ff:	62 61 63             	bound  %esp,0x63(%ecx)
 402:	6b 75 70 5f          	imul   $0x5f,0x70(%ebp),%esi
 406:	62 61 73             	bound  %esp,0x73(%ecx)
 409:	65 00 03             	add    %al,%gs:(%ebx)
 40c:	1b 01                	sbb    (%ecx),%eax
 40e:	44                   	inc    %esp
 40f:	01 00                	add    %eax,(%eax)
 411:	00 02                	add    %al,(%edx)
 413:	23 28                	and    (%eax),%ebp
 415:	07                   	pop    %es
 416:	5f                   	pop    %edi
 417:	49                   	dec    %ecx
 418:	4f                   	dec    %edi
 419:	5f                   	pop    %edi
 41a:	73 61                	jae    47d <_init-0x8048293>
 41c:	76 65                	jbe    483 <_init-0x804828d>
 41e:	5f                   	pop    %edi
 41f:	65 6e                	outsb  %gs:(%esi),(%dx)
 421:	64 00 03             	add    %al,%fs:(%ebx)
 424:	1c 01                	sbb    $0x1,%al
 426:	44                   	inc    %esp
 427:	01 00                	add    %eax,(%eax)
 429:	00 02                	add    %al,(%edx)
 42b:	23 2c 07             	and    (%edi,%eax,1),%ebp
 42e:	5f                   	pop    %edi
 42f:	6d                   	insl   (%dx),%es:(%edi)
 430:	61                   	popa   
 431:	72 6b                	jb     49e <_init-0x8048272>
 433:	65 72 73             	gs jb  4a9 <_init-0x8048267>
 436:	00 03                	add    %al,(%ebx)
 438:	1e                   	push   %ds
 439:	01 f6                	add    %esi,%esi
 43b:	03 00                	add    (%eax),%eax
 43d:	00 02                	add    %al,(%edx)
 43f:	23 30                	and    (%eax),%esi
 441:	07                   	pop    %es
 442:	5f                   	pop    %edi
 443:	63 68 61             	arpl   %bp,0x61(%eax)
 446:	69 6e 00 03 20 01 fc 	imul   $0xfc012003,0x0(%esi),%ebp
 44d:	03 00                	add    (%eax),%eax
 44f:	00 02                	add    %al,(%edx)
 451:	23 34 07             	and    (%edi,%eax,1),%esi
 454:	5f                   	pop    %edi
 455:	66 69 6c 65 6e 6f 00 	imul   $0x6f,0x6e(%ebp,%eiz,2),%bp
 45c:	03 22                	add    (%edx),%esp
 45e:	01 cf                	add    %ecx,%edi
 460:	00 00                	add    %al,(%eax)
 462:	00 02                	add    %al,(%edx)
 464:	23 38                	and    (%eax),%edi
 466:	07                   	pop    %es
 467:	5f                   	pop    %edi
 468:	66 6c                	data16 insb (%dx),%es:(%edi)
 46a:	61                   	popa   
 46b:	67 73 32             	addr16 jae 4a0 <_init-0x8048270>
 46e:	00 03                	add    %al,(%ebx)
 470:	26 01 cf             	es add %ecx,%edi
 473:	00 00                	add    %al,(%eax)
 475:	00 02                	add    %al,(%edx)
 477:	23 3c 07             	and    (%edi,%eax,1),%edi
 47a:	5f                   	pop    %edi
 47b:	6f                   	outsl  %ds:(%esi),(%dx)
 47c:	6c                   	insb   (%dx),%es:(%edi)
 47d:	64 5f                	fs pop %edi
 47f:	6f                   	outsl  %ds:(%esi),(%dx)
 480:	66 66 73 65          	data16 data16 jae 4e9 <_init-0x8048227>
 484:	74 00                	je     486 <_init-0x804828a>
 486:	03 28                	add    (%eax),%ebp
 488:	01 11                	add    %edx,(%ecx)
 48a:	01 00                	add    %eax,(%eax)
 48c:	00 02                	add    %al,(%edx)
 48e:	23 40 07             	and    0x7(%eax),%eax
 491:	5f                   	pop    %edi
 492:	63 75 72             	arpl   %si,0x72(%ebp)
 495:	5f                   	pop    %edi
 496:	63 6f 6c             	arpl   %bp,0x6c(%edi)
 499:	75 6d                	jne    508 <_init-0x8048208>
 49b:	6e                   	outsb  %ds:(%esi),(%dx)
 49c:	00 03                	add    %al,(%ebx)
 49e:	2c 01                	sub    $0x1,%al
 4a0:	88 00                	mov    %al,(%eax)
 4a2:	00 00                	add    %al,(%eax)
 4a4:	02 23                	add    (%ebx),%ah
 4a6:	44                   	inc    %esp
 4a7:	07                   	pop    %es
 4a8:	5f                   	pop    %edi
 4a9:	76 74                	jbe    51f <_init-0x80481f1>
 4ab:	61                   	popa   
 4ac:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
 4b0:	6f                   	outsl  %ds:(%esi),(%dx)
 4b1:	66 66 73 65          	data16 data16 jae 51a <_init-0x80481f6>
 4b5:	74 00                	je     4b7 <_init-0x8048259>
 4b7:	03 2d 01 b3 00 00    	add    0xb301,%ebp
 4bd:	00 02                	add    %al,(%edx)
 4bf:	23 46 07             	and    0x7(%esi),%eax
 4c2:	5f                   	pop    %edi
 4c3:	73 68                	jae    52d <_init-0x80481e3>
 4c5:	6f                   	outsl  %ds:(%esi),(%dx)
 4c6:	72 74                	jb     53c <_init-0x80481d4>
 4c8:	62 75 66             	bound  %esi,0x66(%ebp)
 4cb:	00 03                	add    %al,(%ebx)
 4cd:	2e 01 02             	add    %eax,%cs:(%edx)
 4d0:	04 00                	add    $0x0,%al
 4d2:	00 02                	add    %al,(%edx)
 4d4:	23 47 07             	and    0x7(%edi),%eax
 4d7:	5f                   	pop    %edi
 4d8:	6c                   	insb   (%dx),%es:(%edi)
 4d9:	6f                   	outsl  %ds:(%esi),(%dx)
 4da:	63 6b 00             	arpl   %bp,0x0(%ebx)
 4dd:	03 32                	add    (%edx),%esi
 4df:	01 12                	add    %edx,(%edx)
 4e1:	04 00                	add    $0x0,%al
 4e3:	00 02                	add    %al,(%edx)
 4e5:	23 48 07             	and    0x7(%eax),%ecx
 4e8:	5f                   	pop    %edi
 4e9:	6f                   	outsl  %ds:(%esi),(%dx)
 4ea:	66 66 73 65          	data16 data16 jae 553 <_init-0x80481bd>
 4ee:	74 00                	je     4f0 <_init-0x8048220>
 4f0:	03 3b                	add    (%ebx),%edi
 4f2:	01 2c 01             	add    %ebp,(%ecx,%eax,1)
 4f5:	00 00                	add    %al,(%eax)
 4f7:	02 23                	add    (%ebx),%ah
 4f9:	4c                   	dec    %esp
 4fa:	07                   	pop    %es
 4fb:	5f                   	pop    %edi
 4fc:	5f                   	pop    %edi
 4fd:	70 61                	jo     560 <_init-0x80481b0>
 4ff:	64 31 00             	xor    %eax,%fs:(%eax)
 502:	03 41 01             	add    0x1(%ecx),%eax
 505:	a3 03 00 00 02       	mov    %eax,0x2000003
 50a:	23 54 07 5f          	and    0x5f(%edi,%eax,1),%edx
 50e:	5f                   	pop    %edi
 50f:	70 61                	jo     572 <_init-0x804819e>
 511:	64 32 00             	xor    %fs:(%eax),%al
 514:	03 42 01             	add    0x1(%edx),%eax
 517:	a3 03 00 00 02       	mov    %eax,0x2000003
 51c:	23 58 07             	and    0x7(%eax),%ebx
 51f:	5f                   	pop    %edi
 520:	6d                   	insl   (%dx),%es:(%edi)
 521:	6f                   	outsl  %ds:(%esi),(%dx)
 522:	64 65 00 03          	fs add %al,%gs:(%ebx)
 526:	44                   	inc    %esp
 527:	01 cf                	add    %ecx,%edi
 529:	00 00                	add    %al,(%eax)
 52b:	00 02                	add    %al,(%edx)
 52d:	23 5c 07 5f          	and    0x5f(%edi,%eax,1),%ebx
 531:	75 6e                	jne    5a1 <_init-0x804816f>
 533:	75 73                	jne    5a8 <_init-0x8048168>
 535:	65 64 32 00          	gs xor %fs:(%eax),%al
 539:	03 46 01             	add    0x1(%esi),%eax
 53c:	18 04 00             	sbb    %al,(%eax,%eax,1)
 53f:	00 02                	add    %al,(%edx)
 541:	23 60 00             	and    0x0(%eax),%esp
 544:	08 04 09             	or     %al,(%ecx,%ecx,1)
 547:	5f                   	pop    %edi
 548:	49                   	dec    %ecx
 549:	4f                   	dec    %edi
 54a:	5f                   	pop    %edi
 54b:	6c                   	insb   (%dx),%es:(%edi)
 54c:	6f                   	outsl  %ds:(%esi),(%dx)
 54d:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
 550:	74 00                	je     552 <_init-0x80481be>
 552:	03 b0 0a f6 03 00    	add    0x3f60a(%eax),%esi
 558:	00 5f 49             	add    %bl,0x49(%edi)
 55b:	4f                   	dec    %edi
 55c:	5f                   	pop    %edi
 55d:	6d                   	insl   (%dx),%es:(%edi)
 55e:	61                   	popa   
 55f:	72 6b                	jb     5cc <_init-0x8048144>
 561:	65 72 00             	gs jb  564 <_init-0x80481ac>
 564:	0c 03                	or     $0x3,%al
 566:	b6 0b                	mov    $0xb,%dh
 568:	5f                   	pop    %edi
 569:	6e                   	outsb  %ds:(%esi),(%dx)
 56a:	65 78 74             	gs js  5e1 <_init-0x804812f>
 56d:	00 03                	add    %al,(%ebx)
 56f:	b7 f6                	mov    $0xf6,%bh
 571:	03 00                	add    (%eax),%eax
 573:	00 02                	add    %al,(%edx)
 575:	23 00                	and    (%eax),%eax
 577:	0b 5f 73             	or     0x73(%edi),%ebx
 57a:	62 75 66             	bound  %esi,0x66(%ebp)
 57d:	00 03                	add    %al,(%ebx)
 57f:	b8 fc 03 00 00       	mov    $0x3fc,%eax
 584:	02 23                	add    (%ebx),%ah
 586:	04 0b                	add    $0xb,%al
 588:	5f                   	pop    %edi
 589:	70 6f                	jo     5fa <_init-0x8048116>
 58b:	73 00                	jae    58d <_init-0x8048183>
 58d:	03 bc cf 00 00 00 02 	add    0x2000000(%edi,%ecx,8),%edi
 594:	23 08                	and    (%eax),%ecx
 596:	00 05 04 b3 03 00    	add    %al,0x3b304
 59c:	00 05 04 5e 01 00    	add    %al,0x15e04
 5a2:	00 0c 12             	add    %cl,(%edx,%edx,1)
 5a5:	04 00                	add    $0x0,%al
 5a7:	00 4a 01             	add    %cl,0x1(%edx)
 5aa:	00 00                	add    %al,(%eax)
 5ac:	0d 3d 01 00 00       	or     $0x13d,%eax
 5b1:	00 00                	add    %al,(%eax)
 5b3:	05 04 a5 03 00       	add    $0x3a504,%eax
 5b8:	00 0c 28             	add    %cl,(%eax,%ebp,1)
 5bb:	04 00                	add    $0x0,%al
 5bd:	00 4a 01             	add    %cl,0x1(%edx)
 5c0:	00 00                	add    %al,(%eax)
 5c2:	0d 3d 01 00 00       	or     $0x13d,%eax
 5c7:	33 00                	xor    (%eax),%eax
 5c9:	0e                   	push   %cs
 5ca:	79 04                	jns    5d0 <_init-0x8048140>
 5cc:	00 00                	add    %al,(%eax)
 5ce:	01 6d 61             	add    %ebp,0x61(%ebp)
 5d1:	69 6e 00 01 24 01 cf 	imul   $0xcf012401,0x0(%esi),%ebp
 5d8:	00 00                	add    %al,(%eax)
 5da:	00 d4                	add    %dl,%ah
 5dc:	89 04 08             	mov    %eax,(%eax,%ecx,1)
 5df:	7e 8b                	jle    56c <_init-0x80481a4>
 5e1:	04 08                	add    $0x8,%al
 5e3:	00 00                	add    %al,(%eax)
 5e5:	00 00                	add    %al,(%eax)
 5e7:	0f 61 72 67          	punpcklwd 0x67(%edx),%mm6
 5eb:	63 00                	arpl   %ax,(%eax)
 5ed:	01 23                	add    %esp,(%ebx)
 5ef:	cf                   	iret   
 5f0:	00 00                	add    %al,(%eax)
 5f2:	00 03                	add    %al,(%ebx)
 5f4:	75 68                	jne    65e <_init-0x80480b2>
 5f6:	06                   	push   %es
 5f7:	0f 61 72 67          	punpcklwd 0x67(%edx),%mm6
 5fb:	76 00                	jbe    5fd <_init-0x8048113>
 5fd:	01 23                	add    %esp,(%ebx)
 5ff:	79 04                	jns    605 <_init-0x804810b>
 601:	00 00                	add    %al,(%eax)
 603:	05 75 68 06 23       	add    $0x23066875,%eax
 608:	04 10                	add    $0x10,%al
 60a:	69 6e 70 75 74 00 01 	imul   $0x1007475,0x70(%esi),%ebp
 611:	25 44 01 00 00       	and    $0x144,%eax
 616:	02 91 70 00 05 04    	add    0x4050070(%ecx),%dl
 61c:	44                   	inc    %esp
 61d:	01 00                	add    %eax,(%eax)
 61f:	00 11                	add    %dl,(%ecx)
 621:	73 74                	jae    697 <_init-0x8048079>
 623:	64 69 6e 00 02 8e fc 	imul   $0x3fc8e02,%fs:0x0(%esi),%ebp
 62a:	03 
 62b:	00 00                	add    %al,(%eax)
 62d:	01 01                	add    %eax,(%ecx)
 62f:	12 69 6e             	adc    0x6e(%ecx),%ch
 632:	66 69 6c 65 00 01 21 	imul   $0x2101,0x0(%ebp,%eiz,2),%bp
 639:	a3 04 00 00 01       	mov    %eax,0x1000004
 63e:	05 03 50 a8 04       	add    $0x4a85003,%eax
 643:	08 05 04 52 01 00    	or     %al,0x15204
 649:	00 00                	add    %al,(%eax)
 64b:	91                   	xchg   %eax,%ecx
 64c:	00 00                	add    %al,(%eax)
 64e:	00 02                	add    %al,(%edx)
 650:	00 5f 01             	add    %bl,0x1(%edi)
 653:	00 00                	add    %al,(%eax)
 655:	04 01                	add    $0x1,%al
 657:	c4 01                	les    (%ecx),%eax
 659:	00 00                	add    %al,(%eax)
 65b:	2f                   	das    
 65c:	62 75 69             	bound  %esi,0x69(%ebp)
 65f:	6c                   	insb   (%dx),%es:(%edi)
 660:	64 2f                	fs das 
 662:	62 75 69             	bound  %esi,0x69(%ebp)
 665:	6c                   	insb   (%dx),%es:(%edi)
 666:	64 64 2f             	fs fs das 
 669:	67 6c                	insb   (%dx),%es:(%di)
 66b:	69 62 63 2d 32 2e 33 	imul   $0x332e322d,0x63(%edx),%esp
 672:	2e 36 2e 64 73 31    	cs ss cs fs jae,pn 6a9 <_init-0x8048067>
 678:	2f                   	das    
 679:	62 75 69             	bound  %esi,0x69(%ebp)
 67c:	6c                   	insb   (%dx),%es:(%edi)
 67d:	64 2d 74 72 65 65    	fs sub $0x65657274,%eax
 683:	2f                   	das    
 684:	69 33 38 36 2d 6c    	imul   $0x6c2d3638,(%ebx),%esi
 68a:	69 62 63 2f 63 73 75 	imul   $0x7573632f,0x63(%edx),%esp
 691:	2f                   	das    
 692:	63 72 74             	arpl   %si,0x74(%edx)
 695:	6e                   	outsb  %ds:(%esi),(%dx)
 696:	2e 53                	cs push %ebx
 698:	00 2f                	add    %ch,(%edi)
 69a:	62 75 69             	bound  %esi,0x69(%ebp)
 69d:	6c                   	insb   (%dx),%es:(%edi)
 69e:	64 2f                	fs das 
 6a0:	62 75 69             	bound  %esi,0x69(%ebp)
 6a3:	6c                   	insb   (%dx),%es:(%edi)
 6a4:	64 64 2f             	fs fs das 
 6a7:	67 6c                	insb   (%dx),%es:(%di)
 6a9:	69 62 63 2d 32 2e 33 	imul   $0x332e322d,0x63(%edx),%esp
 6b0:	2e 36 2e 64 73 31    	cs ss cs fs jae,pn 6e7 <_init-0x8048029>
 6b6:	2f                   	das    
 6b7:	62 75 69             	bound  %esi,0x69(%ebp)
 6ba:	6c                   	insb   (%dx),%es:(%edi)
 6bb:	64 2d 74 72 65 65    	fs sub $0x65657274,%eax
 6c1:	2f                   	das    
 6c2:	67 6c                	insb   (%dx),%es:(%di)
 6c4:	69 62 63 2d 32 2e 33 	imul   $0x332e322d,0x63(%edx),%esp
 6cb:	2e 36 2f             	cs ss das 
 6ce:	63 73 75             	arpl   %si,0x75(%ebx)
 6d1:	00 47 4e             	add    %al,0x4e(%edi)
 6d4:	55                   	push   %ebp
 6d5:	20 41 53             	and    %al,0x53(%ecx)
 6d8:	20 32                	and    %dh,(%edx)
 6da:	2e 31 37             	xor    %esi,%cs:(%edi)
 6dd:	00 01                	add    %al,(%ecx)
 6df:	80                   	.byte 0x80

Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	01 11                	add    %edx,(%ecx)
   2:	00 10                	add    %dl,(%eax)
   4:	06                   	push   %es
   5:	11 01                	adc    %eax,(%ecx)
   7:	12 01                	adc    (%ecx),%al
   9:	03 08                	add    (%eax),%ecx
   b:	1b 08                	sbb    (%eax),%ecx
   d:	25 08 13 05 00       	and    $0x51308,%eax
  12:	00 00                	add    %al,(%eax)
  14:	01 11                	add    %edx,(%ecx)
  16:	01 10                	add    %edx,(%eax)
  18:	06                   	push   %es
  19:	12 01                	adc    (%ecx),%al
  1b:	11 01                	adc    %eax,(%ecx)
  1d:	25 0e 13 0b 03       	and    $0x30b130e,%eax
  22:	0e                   	push   %cs
  23:	1b 0e                	sbb    (%esi),%ecx
  25:	00 00                	add    %al,(%eax)
  27:	02 24 00             	add    (%eax,%eax,1),%ah
  2a:	03 0e                	add    (%esi),%ecx
  2c:	0b 0b                	or     (%ebx),%ecx
  2e:	3e 0b 00             	or     %ds:(%eax),%eax
  31:	00 03                	add    %al,(%ebx)
  33:	24 00                	and    $0x0,%al
  35:	03 08                	add    (%eax),%ecx
  37:	0b 0b                	or     (%ebx),%ecx
  39:	3e 0b 00             	or     %ds:(%eax),%eax
  3c:	00 04 34             	add    %al,(%esp,%esi,1)
  3f:	00 03                	add    %al,(%ebx)
  41:	0e                   	push   %cs
  42:	3a 0b                	cmp    (%ebx),%cl
  44:	3b 0b                	cmp    (%ebx),%ecx
  46:	49                   	dec    %ecx
  47:	13 3f                	adc    (%edi),%edi
  49:	0c 02                	or     $0x2,%al
  4b:	0a 00                	or     (%eax),%al
  4d:	00 05 26 00 49 13    	add    %al,0x13490026
  53:	00 00                	add    %al,(%eax)
  55:	00 01                	add    %al,(%ecx)
  57:	11 00                	adc    %eax,(%eax)
  59:	10 06                	adc    %al,(%esi)
  5b:	03 08                	add    (%eax),%ecx
  5d:	1b 08                	sbb    (%eax),%ecx
  5f:	25 08 13 05 00       	and    $0x51308,%eax
  64:	00 00                	add    %al,(%eax)
  66:	01 11                	add    %edx,(%ecx)
  68:	01 10                	add    %edx,(%eax)
  6a:	06                   	push   %es
  6b:	12 01                	adc    (%ecx),%al
  6d:	11 01                	adc    %eax,(%ecx)
  6f:	25 08 13 0b 03       	and    $0x30b1308,%eax
  74:	08 1b                	or     %bl,(%ebx)
  76:	08 00                	or     %al,(%eax)
  78:	00 02                	add    %al,(%edx)
  7a:	24 00                	and    $0x0,%al
  7c:	03 0e                	add    (%esi),%ecx
  7e:	0b 0b                	or     (%ebx),%ecx
  80:	3e 0b 00             	or     %ds:(%eax),%eax
